id_kab,year,total_area (km2),population,densities,traffic_density,green_open_space,hdi,gross_regional_domestic_product,total_landfills,solid_waste_generated,latitude,longitude,cluster,happiness_score
1808,2022,4386.0,431208.0,98.31,0,232.36000000000004,69.53,25983.0,1,6554.423000000001,-4.20604,105.57999,0,68.28
1809,2022,1173.77,487153.0,415.03,0,15.49,66.7,18601.0,1,7722.959,-5.4298,105.17899,0,73.51
1810,2022,625.0,408415.0,653.46,0,0.17,70.98,12842.0,1,5939.62,-5.42211,104.93454,0,71.48
1811,2022,2184.0,232685.0,106.54,0,0.0,64.94,11953.0,1,3975.2940000000003,-4.0439,105.4013,0,71.53
1812,2022,1201.15,289620.0,241.12,0,0.1,67.13,13233.0,1,4178.77,-4.43975,105.0444,0,70.48
1813,2022,2953.0,164816.0,55.81,0,90.03200000000001,65.14,5345.0,1,2476.516,-5.19323,103.93976,2,71.37
1871,2022,197.22,1209937.0,6134.96,1,6.01,78.01,67882.0,1,28705.76,-5.41667,105.25,0,72.95
1901,2022,3028.79,334344.0,110.39,0,9.95,72.95,17959.0,2,4881.42,-1.91667,105.93333,2,72.79
1902,2022,2293.69,186331.0,81.24,0,41.92,73.38,12322.0,1,2686.46,-2.86667,107.7,0,73.67
1903,2022,2884.15,209413.0,72.61,0,67.29,70.12,16761.0,1,3658.3060000000005,-1.95839,105.53741,2,74.58
1904,2022,2279.11,205510.0,90.17,0,462.75,71.4,10523.0,1,3006.11,-2.33989,106.1142,0,73.49
1905,2022,3607.08,202263.0,56.07,0,100.74,67.95,10693.0,1,2996.69,-2.66803,106.01257,0,74.32
1906,2022,2506.91,130463.0,52.04,0,27.232,72.29,9785.0,1,1858.52,-2.9627,108.15216,0,75.91
1971,2022,118.4,226297.0,1911.29,0,16.889999999999997,79.24,17278.0,1,4919.714,-2.13333,106.13333,2,74.08
2101,2022,1524.0,266177.0,174.66,0,11.17,72.65,15554.0,1,6800.82,0.80764,103.41911,2,74.29
2102,2022,1946.13,165781.0,85.18,0,0.19,74.99,22996.0,1,2040.99,0.95,104.61944,2,75.82
2103,2022,2009.04,83102.0,41.36,0,0.32,73.47,24265.0,1,1247.51,4.71417,107.97639,2,74.18
2104,2022,2117.72,102853.0,48.57,0,24.133000000000003,66.57,4853.0,1,1037.66,0.2,104.61667,2,73.38
2105,2022,590.14,49632.0,84.1,0,19.628999999999998,69.61,19909.0,1,481.8,3.0,106.0,2,75.48
2171,2022,3868.97,1236010.0,319.47,0,2.5,81.67,194836.0,1,41346.16,1.05211,104.02851,2,74.67
2172,2022,144.56,239854.0,1659.2,0,25.07,79.64,21792.0,1,5690.54,0.91683,104.44329,2,74.87
3101,2022,10.73,28262.0,2633.92,1,2.91,72.79,10126.0,1,653.11,-5.5985,106.55271,0,72.98
3171,2022,144.94,2234262.0,15415.08,2,3.21,85.21,730695.0,1,71330.09,-6.266,106.8135,0,74.11
3173,2022,47.56,1053482.0,22150.59,2,0.84,82.11,795395.0,1,31026.85,-6.1777,106.8403,0,72.06
3174,2022,125.0,2458707.0,19669.66,2,0.02,82.51,540753.0,1,73854.78,-6.1676,106.7673,0,72.82
3175,2022,147.21,1799220.0,12222.13,2,0.83,80.81,587792.0,1,49948.08,-6.1339,106.8823,0,73.73
3201,2022,2710.62,5566838.0,2053.71,1,229.18800000000002,71.2,267744.0,1,58043.325,-6.58333,106.71667,0,74.49
3202,2022,4145.7,2806664.0,677.01,0,3.2089999999999996,67.64,76244.0,1,44320.242999999995,-7.06667,106.7,0,74.43
3203,2022,3840.16,2542793.0,662.16,0,2.156,65.94,53989.0,1,40545.812,-6.7725,107.08306,0,74.85
3204,2022,1767.96,3718660.0,2103.36,1,282.45,73.16,143002.0,1,46835.19,-7.1,107.6,0,74.24
3205,2022,3074.07,2627220.0,854.64,0,0.19,67.41,66591.0,1,40596.96,-7.38333,107.76667,0,73.51
3206,2022,2551.19,1906288.0,747.22,0,65.601,66.84,42660.0,1,30836.126999999997,-7.5,108.13333,0,72.21
3208,2022,1110.56,1196017.0,1076.95,0,0.11,70.16,29520.0,1,21878.21,-7.0,108.55,0,73.16
3209,2022,984.52,2315417.0,2351.82,1,2.8770000000000002,70.06,56654.0,1,47557.146,-6.8,108.56667,0,74.98
3210,2022,1204.24,1335460.0,1108.96,0,77.724,68.56,37777.0,1,20570.044,-6.81667,108.28333,0,74.72
3211,2022,1518.33,1167033.0,768.63,0,0.14,72.69,40025.0,1,16159.2,-6.81667,107.98333,0,74.65
3212,2022,2040.11,1871832.0,917.52,0,0.74,68.55,90773.0,2,40648.11,-6.45,108.16667,0,73.21
3213,2022,1893.95,1624386.0,857.67,0,0.48,69.87,46160.0,1,27280.226000000002,-6.50833,107.7025,0,74.3
3214,2022,825.74,1028569.0,1245.63,0,17.466,71.56,76478.0,1,17639.787,-6.58333,107.45,0,74.13
3215,2022,1652.2,2505247.0,1516.31,0,136.32200000000003,71.74,268229.0,1,36643.65,-6.26667,107.41667,0,73.61
3216,2022,1224.88,3214791.0,2624.58,1,106.571,75.22,367562.0,1,82137.91,-6.24667,107.10833,0,74.34
3271,2022,118.5,1063513.0,8974.79,1,2.38,77.17,52915.0,1,27172.76,-6.59167,106.8,0,74.7
3272,2022,48.25,356410.0,7386.74,1,4.25,75.4,14192.0,1,6582.84,-6.95,106.93333,0,73.52
3273,2022,167.67,2461553.0,14680.94,2,1.06,82.5,328151.0,1,58187.65,-6.9175,107.62444,0,74.21
3274,2022,37.36,341235.0,9133.7,1,1.7,75.89,26618.0,1,6661.857999999998,-6.75,108.55,0,75.91
3275,2022,206.61,2590257.0,12536.94,2,0.1,82.46,109881.0,1,66817.9,-6.28333,106.98333,0,74.82
3276,2022,200.29,2123349.0,10601.37,2,0.36,81.86,81167.0,1,58306.002,-6.4,106.81667,0,74.38
3279,2022,113.49,206457.0,1819.16,0,36.26,72.55,4929.0,1,3126.78,-7.36996,108.53209,0,75.36
3302,2022,1328.0,1806013.0,1359.95,0,231.39,73.17,62817.0,1,19596.45,-7.45,109.16667,0,72.08
3303,2022,777.64,1019840.0,1311.46,0,89.375,69.54,28824.0,1,18612.08,-7.28417,109.35028,0,73.66
3305,2022,1281.11,1376825.0,1074.71,0,223.26,70.79,32615.0,2,16901.34,-7.63917,109.66056,0,72.34
3306,2022,1034.84,778257.0,752.06,0,0.33,73.6,21353.0,1,10569.42,-7.7,109.96667,0,71.99
3307,2022,984.68,896346.0,910.29,0,30.459000000000003,68.89,21587.0,1,13368.26,-7.36139,109.92667,0,71.97
3308,2022,1085.73,1312573.0,1208.93,0,0.0,70.85,37432.0,1,21239.081,-7.4275,110.16194,0,71.94
3309,2022,1096.35,1079952.0,985.04,0,0.3,74.97,38789.0,1,10678.13,-7.5,110.7,0,70.75
3310,2022,655.56,1275850.0,1946.2,0,74.773,76.95,46592.0,1,23470.34,-7.68333,110.61667,0,71.27
3311,2022,466.66,916627.0,1964.23,0,33.746,77.94,42781.0,1,13210.11,-7.68333,110.83333,0,72.88
3312,2022,1941.28,1057087.0,544.53,0,720.21,71.04,33692.0,1,12691.79,-7.91667,111.0,0,73.48
3313,2022,774.0,947642.0,1224.34,0,0.59,76.58,43088.0,1,13706.6,-7.62806,111.0625,0,73.44
3314,2022,941.55,992243.0,1053.84,0,117.34,74.65,44243.0,1,21541.74,-7.41278,110.935,0,70.99
3315,2022,2022.25,1470150.0,726.99,0,0.71,70.97,31807.0,1,31002.18,-7.11667,110.91667,0,73.04
3316,2022,1820.95,888224.0,487.78,0,4.87,69.95,30960.0,2,13981.18,-7.06667,111.38333,0,71.97
3317,2022,1014.08,650770.0,641.73,0,1.38,71.0,22107.0,1,9202.6,-6.78333,111.46667,0,72.58
3318,2022,1503.68,1339572.0,890.86,0,383.58,73.14,50119.0,1,24622.39,-6.76667,111.1,0,72.71
3319,2022,425.2,856472.0,2014.28,1,6.3,75.89,114565.0,1,16357.9,-6.8,110.86667,0,69.66
3320,2022,1062.01,1192811.0,1123.16,0,182.33,73.15,35011.0,3,15051.64,-6.58333,110.76667,0,70.35
3321,2022,897.43,1223217.0,1363.02,0,0.74,73.36,30252.0,1,26366.64,-6.8993,110.6122,0,72.12
3322,2022,950.21,1068492.0,1124.48,0,0.0,74.67,56640.0,1,19342.15,-7.20667,110.44139,0,72.04
3323,2022,870.65,799764.0,918.58,0,171.59,70.77,24726.0,1,14605.04,-7.25,110.11667,0,71.98
3324,2022,1002.23,1033367.0,1031.07,0,0.07,73.19,49666.0,1,14965.29,-7.0256,110.1685,0,73.12
3325,2022,788.6,813791.0,1031.94,0,16.193,69.45,25444.0,1,20705.54,-7.03333,109.88333,0,71.25
3326,2022,836.13,986455.0,1179.79,0,0.2,70.81,25962.0,1,14256.96,-7.0319,109.624,0,70.96
3327,2022,1115.0,1500754.0,1345.97,0,150.18,67.19,29915.0,1,21669.45,-7.03333,109.4,0,73.06
3328,2022,876.1,1623595.0,1853.21,0,0.16,69.53,40770.0,1,30646.62,-7.03333,109.16667,0,70.55
3329,2022,1769.62,2010617.0,1136.19,0,1.78,67.03,53709.0,2,36693.76,-7.05,108.9,0,72.65
3372,2022,46.72,523008.0,11194.52,2,22.187,83.08,55849.0,1,13734.55,-7.55,110.81667,0,71.85
3373,2022,56.78,195065.0,3435.45,1,12.937999999999999,84.35,15381.0,1,4166.83,-7.33278,110.48333,0,73.36
3375,2022,45.25,309742.0,6845.13,1,6.832000000000001,75.9,12591.0,1,6411.884999999999,-6.9,109.68333,0,70.84
3376,2022,39.68,278299.0,7013.58,1,4.102,76.15,17680.0,1,7936.6,-6.8686,109.1129,0,73.23
3401,2022,586.3,440680.0,751.63,0,0.79,75.46,14315.0,1,6473.07,-7.645,110.02694,0,73.34
3402,2022,506.85,1000800.0,1974.55,0,56.287,80.69,31183.0,1,22524.597999999998,-7.9,110.36667,0,72.63
3403,2022,1485.36,749710.0,504.73,0,0.02,70.96,22749.0,1,13787.19,-7.98333,110.61667,0,70.61
3404,2022,574.82,1145850.0,1993.41,0,71.387,84.31,54702.0,1,21780.73,-7.68167,110.32333,0,71.2
3471,2022,32.5,375520.0,11554.46,2,2.62,87.69,42624.0,1,11064.26,-7.8,110.375,0,71.32
3502,2022,1371.78,964253.0,702.92,0,0.12,71.87,23028.0,1,13955.26,-7.93333,111.5,0,74.97
3504,2022,1055.65,1105337.0,1047.07,0,66.914,74.06,44133.0,1,20214.89,-8.11667,111.91667,0,72.17
3506,2022,1386.05,1656020.0,1194.78,0,0.01,73.46,46650.0,1,24008.24,-7.83333,112.16667,0,71.83
3507,2022,3530.65,2685900.0,760.74,0,64.295,71.38,117422.0,3,35061.41,-8.16667,112.66667,0,72.11
3508,2022,1790.9,1137227.0,635.0,0,4.12,66.95,36664.0,1,19144.61,-8.11667,113.15,0,74.98
3509,2022,3306.69,2567718.0,776.52,0,0.6,67.97,88030.0,4,37036.24,-8.25,113.65,0,72.48
3510,2022,5782.5,1731731.0,299.48,0,29.475,71.94,93279.0,1,29707.85,-8.33333,114.2,0,72.37
3512,2022,1638.5,691260.0,421.89,0,5.45,68.25,23129.0,1,9389.17,-7.71667,114.05,0,73.29
3513,2022,1696.17,1159965.0,683.87,0,3.99,66.96,38933.0,1,16876.05,-7.86667,113.31667,0,74.74
3514,2022,1474.02,1619035.0,1098.38,0,59.186,69.68,172654.0,1,24424.518,-7.73333,112.83333,0,71.1
3515,2022,714.27,2103401.0,2944.83,1,0.38,81.02,245227.0,1,51538.504,-7.45,112.7,0,75.08
3516,2022,692.15,1133584.0,1637.77,0,2.74,74.89,95798.0,2,16832.26,-7.55,112.5,0,73.97
3518,2022,1224.33,1117033.0,912.36,0,3.14,72.93,30820.0,3,16210.77,-7.6,111.93333,0,71.89
3520,2022,688.84,678343.0,984.76,0,17.94,74.85,21195.0,1,10064.79,-7.64472,111.35917,0,73.33
3522,2022,2307.06,1315125.0,570.04,0,15.87,70.12,100493.0,2,13727.14,-7.25,111.8,0,73.98
3524,2022,1752.21,1371509.0,782.73,0,0.11,74.02,45441.0,1,8324.09,-7.13333,112.31667,0,73.48
3527,2022,1233.0,984162.0,798.18,0,1.9,63.39,23009.0,2,16951.13,-7.05,113.25,0,75.63
3528,2022,792.2,857818.0,1082.83,0,39.32,66.99,19263.0,1,10114.06,-7.06667,113.5,0,73.02
3529,2022,2093.47,1136632.0,542.94,0,2.42,67.87,40255.0,1,13219.79,-7.11667,114.33333,0,72.3
3571,2022,63.4,289418.0,4564.66,1,6.8,79.59,152778.0,1,6518.37,-7.83333,112.01667,0,74.44
3572,2022,32.58,151960.0,4664.21,1,11.28,79.93,7834.0,1,2773.27,-8.1,112.16667,0,72.5
3573,2022,110.06,846126.0,7687.86,1,12.347,82.71,84807.0,1,27914.84,-7.975,112.63333,0,73.76
3575,2022,35.29,211497.0,5993.11,1,8.69,76.54,9453.0,1,5329.73,-7.65,112.9,0,74.35
3576,2022,20.21,134350.0,6647.7,1,0.05,79.32,7637.0,1,2442.03,-7.46667,112.43333,0,73.46
3577,2022,33.23,199192.0,5994.34,1,2.89,82.01,15819.0,1,4421.98,-7.63333,111.53333,0,73.32
3579,2022,199.09,216735.0,1088.63,0,201.17,77.22,18588.0,1,4935.95,-7.83272,112.53751,0,72.36
3601,2022,2746.0,1298850.0,473.0,0,33.98299999999999,65.84,32077.0,1,18011.756,-6.63333,105.75,0,68.32
3602,2022,3305.07,1417350.0,428.84,0,5.78,64.71,33475.0,2,21588.52,-6.65,106.21667,0,65.11
3603,2022,959.61,3321650.0,3461.46,1,0.23,72.97,160167.0,1,84149.77,-6.2,106.46667,0,67.43
3671,2022,164.55,1931640.0,11738.92,2,96.13300000000001,78.9,182409.0,1,50425.81,-6.17944,106.62991,0,67.12
3672,2022,162.51,445060.0,2738.66,1,104.62199999999999,73.95,120767.0,1,8316.91,-6.01667,106.01667,0,66.73
3673,2022,266.74,712410.0,2670.8,1,146.80800000000005,72.98,36724.0,1,21346.4,-6.12563,106.14999,0,67.41
3674,2022,147.19,1378710.0,9366.87,1,34.46,81.95,96137.0,1,35500.94,-6.29373,106.71244,0,69.84
5101,2022,841.8,327900.0,389.52,0,0.41,73.58,14532.0,1,5947.29,-8.3,114.66667,0,73.83
5102,2022,839.33,469300.0,559.14,0,53.11,76.75,23681.0,1,8208.366,-8.43333,115.06667,0,74.88
5103,2022,418.5,549500.0,1313.02,0,129.92,82.13,55290.0,1,11947.46,-8.51667,115.2,0,75.02
5104,2022,368.0,524000.0,1423.91,0,0.77,78.39,27944.0,1,19669.85,-8.46667,115.28333,0,74.97
5105,2022,315.0,214000.0,679.37,0,0.07,72.55,9210.0,3,3764.36,-8.55,115.4,0,75.01
5106,2022,520.81,267100.0,512.85,0,2.36,70.26,7338.0,1,4083.61,-8.28333,115.35,0,75.27
5108,2022,1366.0,825100.0,604.03,0,1.41,73.45,35805.0,1,14328.37,-8.25,114.96667,0,75.12
5171,2022,127.78,726800.0,5687.9,1,1.38,84.37,54634.0,1,31631.27,-8.66667,115.21663,0,76.14
5201,2022,1053.92,742074.0,704.11,0,98.93800000000002,69.41,16562.0,1,10533.61,-8.69583,116.11667,0,68.27
5203,2022,2679.88,1368136.0,510.52,0,0.08,67.59,22600.0,1,19620.96,-8.53333,116.53333,0,69.27
5204,2022,6643.98,522357.0,78.62,0,0.65,68.89,16108.0,2,9482.04,-8.7439,117.3324,0,70.17
5205,2022,2324.55,243404.0,104.71,0,0.15300000000000002,69.15,7826.0,1,3535.343,-8.5094,118.4816,0,70.33
5206,2022,4389.0,527664.0,120.22,0,138.85699999999997,67.57,12734.0,1,10110.21,-8.6,118.61667,0,69.3
